trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type,expire_time_ns,trigger_instrument_id,price,is_post_only,display_qty
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-001,BTCUSDT-PERP.BINANCE-LRBStrategy-000,BINANCE-001,T-e9d13e5aa6166e5a-4360,MARKET,BUY,20.350,GTC,False,False,20.350,TAKER,54383.100000000006,0.0,['774.68725950 USDT'],NO_TRIGGER,FILLED,OTO,OL-20240226-203100-001-000-1,"['O-20240226-203100-001-000-2', 'O-20240226-203100-001-000-3']",,,,,"['scenario=HSP-1708979280000000000-000003', 'family=HML']",53b45480-87f2-44ef-9a5a-0cc3574a81da,2024-02-26 20:31:00+00:00,2024-02-26 20:31:00+00:00,,,,,,,
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-004,BTCUSDT-PERP.BINANCE-LRBStrategy-000,BINANCE-001,T-9113642f18c48571-4589,MARKET,SELL,20.350,GTC,True,False,20.350,TAKER,54673.8,0.0,['778.82828100 USDT'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,,,,,5bea3621-ce5a-4d35-a84e-e3b95c56d1ee,2024-02-26 21:31:00+00:00,2024-02-26 21:31:00+00:00,,,,,,,
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-005,BTCUSDT-PERP.BINANCE-LRBStrategy-000,BINANCE-001,T-f54030504391be7e-4815,MARKET,BUY,17.814,GTC,False,False,17.814,TAKER,54631.4,0.0,['681.24263172 USDT'],NO_TRIGGER,FILLED,OTO,OL-20240226-223200-001-000-2,"['O-20240226-223200-001-000-6', 'O-20240226-223200-001-000-7']",,,,,"['scenario=HSP-1708986540000000000-000004', 'family=HML']",a9871f4f-4022-4386-8cf5-d565312d768a,2024-02-26 22:32:00+00:00,2024-02-26 22:32:00+00:00,,,,,,,
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-006,BTCUSDT-PERP.BINANCE-LRBStrategy-000,BINANCE-001,T-5c23365097682a56-4829,STOP_MARKET,SELL,17.814,GTC,True,False,17.814,TAKER,54532.1,0.09999999999854481,['680.00438058 USDT'],NO_TRIGGER,FILLED,OUO,OL-20240226-223200-001-000-2,['O-20240226-223200-001-000-7'],O-20240226-223200-001-000-5,,,,"['scenario=HSP-1708986540000000000-000004', 'family=HML']",d170c9d1-9d93-4872-b3e1-cb7c16a60cde,2024-02-26 22:32:00+00:00,2024-02-26 22:36:00+00:00,54532.2,DEFAULT,,,,,
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-008,BTCUSDT-PERP.BINANCE-LRBStrategy-000,BINANCE-001,T-7adc7fd5c4f94d01-5144,MARKET,BUY,15.533,GTC,False,False,15.533,TAKER,54619.9,0.0,['593.88763469 USDT'],NO_TRIGGER,FILLED,OTO,OL-20240227-000500-001-000-3,"['O-20240227-000500-001-000-9', 'O-20240227-000500-001-000-10']",,,,,"['scenario=HSP-1708992060000000000-000009', 'family=HML']",2e58d2a0-a462-4a47-b9d2-5d186349a6f0,2024-02-27 00:05:00+00:00,2024-02-27 00:05:00+00:00,,,,,,,
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-009,BTCUSDT-PERP.BINANCE-LRBStrategy-000,BINANCE-001,T-5a37ab66145a964d-5198,STOP_MARKET,SELL,15.533,GTC,True,False,15.533,TAKER,54500.8,0.09999999999126885,['592.59264848 USDT'],NO_TRIGGER,FILLED,OUO,OL-20240227-000500-001-000-3,['O-20240227-000500-001-000-10'],O-20240227-000500-001-000-8,,,,"['scenario=HSP-1708992060000000000-000009', 'family=HML']",4f2f3cdb-1598-42f5-8088-9825de9e4ae5,2024-02-27 00:05:00+00:00,2024-02-27 00:20:00+00:00,54500.9,DEFAULT,,,,,
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-011,BTCUSDT-PERP.BINANCE-LRBStrategy-000,BINANCE-001,T-5c502c4fb49ee538-5298,MARKET,BUY,17.321,GTC,False,False,17.321,TAKER,54577.9,0.0,['661.74066413 USDT'],NO_TRIGGER,FILLED,OTO,OL-20240227-004700-001-000-4,"['O-20240227-004700-001-000-12', 'O-20240227-004700-001-000-13']",,,,,"['scenario=HSP-1708994640000000000-000010', 'family=HML']",01a03aa4-3e88-4451-84a6-6222bda3f290,2024-02-27 00:47:00+00:00,2024-02-27 00:47:00+00:00,,,,,,,
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-013,BTCUSDT-PERP.BINANCE-LRBStrategy-000,BINANCE-001,T-01845610c0ca4b68-5384,LIMIT,SELL,17.321,GTC,True,False,17.321,MAKER,54766.700000000004,0.09999999999854481,['664.02980749 USDT'],NO_TRIGGER,FILLED,OUO,OL-20240227-004700-001-000-4,['O-20240227-004700-001-000-12'],O-20240227-004700-001-000-11,,,,"['scenario=HSP-1708994640000000000-000010', 'family=HML']",a3bb4024-639d-43a0-b12f-26ee392b5991,2024-02-27 00:47:00+00:00,2024-02-27 01:11:00+00:00,,,,,54766.8,True,
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-014,BTCUSDT-PERP.BINANCE-LRBStrategy-000,BINANCE-001,T-e3f8168d5cc281f8-6122,MARKET,BUY,9.536,GTC,False,False,9.536,TAKER,55976.8,0.0,['373.65633536 USDT'],NO_TRIGGER,FILLED,OTO,OL-20240227-042300-001-000-5,"['O-20240227-042300-001-000-15', 'O-20240227-042300-001-000-16']",,,,,"['scenario=HSP-1709007600000000000-000012', 'family=HML']",67ac1ea9-8783-45ac-a889-b5bade423d39,2024-02-27 04:23:00+00:00,2024-02-27 04:23:00+00:00,,,,,,,
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-015,BTCUSDT-PERP.BINANCE-LRBStrategy-000,BINANCE-001,T-17abb2d31f26b634-6256,STOP_MARKET,SELL,9.536,GTC,True,False,9.536,TAKER,55740.0,0.09999999999854481,['372.07564800 USDT'],NO_TRIGGER,FILLED,OUO,OL-20240227-042300-001-000-5,['O-20240227-042300-001-000-16'],O-20240227-042300-001-000-14,,,,"['scenario=HSP-1709007600000000000-000012', 'family=HML']",207ad18c-d6d7-4ed4-a2a5-0185267b5a26,2024-02-27 04:23:00+00:00,2024-02-27 04:58:00+00:00,55740.1,DEFAULT,,,,,
