client_order_id,trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,trigger_price,trigger_type,expire_time_ns,trigger_instrument_id,price,is_post_only,display_qty
O-20250303-024500-001-000-1,BACKTESTER-001,V53RotationStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-001,BTCUSDT-PERP.BINANCE-V53RotationStrategy-000,BINANCE-001,T-5b94e96cee2bd372-11191,MARKET,SELL,8.953,GTC,False,False,8.953,TAKER,93031.4,0.0,['707.97360557 USDT'],NO_TRIGGER,FILLED,OTO,OL-20250303-024500-001-000-1,"['O-20250303-024500-001-000-2', 'O-20250303-024500-001-000-3']",,,,,"['v107-regime-rotation-6-1740969900000000000', 'candidate-02-v53']",86b88763-4d4e-49cb-8680-704b36452997,1740969900000000000,1740969900000000000,,,,,,,
O-20250303-024500-001-000-2,BACKTESTER-001,V53RotationStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-002,BTCUSDT-PERP.BINANCE-V53RotationStrategy-000,BINANCE-001,T-f4ded0324e613f00-11199,STOP_MARKET,BUY,8.953,GTC,True,False,8.953,TAKER,93217.5,0.0,['709.38983588 USDT'],NO_TRIGGER,FILLED,OUO,OL-20250303-024500-001-000-1,['O-20250303-024500-001-000-3'],O-20250303-024500-001-000-1,,,,"['v107-regime-rotation-6-1740969900000000000', 'auction-rotation-invalidation']",c2c3ef53-3e7e-464a-b5ca-9176b9a51dcd,1740969900000000000,1740970020000000000,93217.5,DEFAULT,,,,,
O-20250303-024500-001-000-3,BACKTESTER-001,V53RotationStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-003,BTCUSDT-PERP.BINANCE-V53RotationStrategy-000,BINANCE-001,,LIMIT,BUY,8.953,GTC,True,False,0.000,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250303-024500-001-000-1,['O-20250303-024500-001-000-2'],O-20250303-024500-001-000-1,,,,"['v107-regime-rotation-6-1740969900000000000', 'opposite-auction-liquidity']",676c698b-4da4-4516-9ed9-f1bac00f3a86,1740969900000000000,1740970020000000000,,,,,92770.3,True,
O-20250303-030500-001-000-4,BACKTESTER-001,V53RotationStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-004,BTCUSDT-PERP.BINANCE-V53RotationStrategy-000,BINANCE-001,T-e156900d45964bf0-11268,MARKET,SELL,7.529,GTC,False,False,7.529,TAKER,93171.4,0.0,['596.26435001 USDT'],NO_TRIGGER,FILLED,OTO,OL-20250303-030500-001-000-2,"['O-20250303-030500-001-000-5', 'O-20250303-030500-001-000-6']",,,,,"['v107-regime-rotation-9-1740971100000000000', 'candidate-02-v53']",99e1506a-7b20-45fa-b205-baac52c2d24d,1740971100000000000,1740971100000000000,,,,,,,
O-20250303-030500-001-000-5,BACKTESTER-001,V53RotationStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-005,BTCUSDT-PERP.BINANCE-V53RotationStrategy-000,BINANCE-001,,STOP_MARKET,BUY,7.529,GTC,True,False,0.000,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250303-030500-001-000-2,['O-20250303-030500-001-000-6'],O-20250303-030500-001-000-4,,,,"['v107-regime-rotation-9-1740971100000000000', 'auction-rotation-invalidation']",4c01319a-5155-4351-be9f-7a4c1fdd0c54,1740971100000000000,1740971700000000000,93408.3,DEFAULT,,,,,
O-20250303-030500-001-000-6,BACKTESTER-001,V53RotationStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-006,BTCUSDT-PERP.BINANCE-V53RotationStrategy-000,BINANCE-001,T-94525da6af9bba40-11305,LIMIT,BUY,7.529,GTC,True,False,7.529,MAKER,92909.1,0.0,['209.85378417 USDT'],NO_TRIGGER,FILLED,OUO,OL-20250303-030500-001-000-2,['O-20250303-030500-001-000-5'],O-20250303-030500-001-000-4,,,,"['v107-regime-rotation-9-1740971100000000000', 'opposite-auction-liquidity']",f8e4d79d-1ce9-4e87-982d-f75732e8f6ba,1740971100000000000,1740971700000000000,,,,,92909.1,True,
O-20250303-164500-001-000-7,BACKTESTER-001,V53RotationStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-007,BTCUSDT-PERP.BINANCE-V53RotationStrategy-000,BINANCE-001,T-b458527b6b75ae06-14356,MARKET,BUY,7.873,GTC,False,False,7.873,TAKER,90019.3,0.0,['602.41365657 USDT'],NO_TRIGGER,FILLED,OTO,OL-20250303-164500-001-000-3,"['O-20250303-164500-001-000-8', 'O-20250303-164500-001-000-9']",,,,,"['v107-regime-rotation-18-1741020300000000000', 'candidate-02-v53']",50dacb28-7953-4b5a-8788-cce1c1542489,1741020300000000000,1741020300000000000,,,,,,,
O-20250303-164500-001-000-8,BACKTESTER-001,V53RotationStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-008,BTCUSDT-PERP.BINANCE-V53RotationStrategy-000,BINANCE-001,,STOP_MARKET,SELL,7.873,GTC,True,False,0.000,NO_LIQUIDITY_SIDE,,,,NO_TRIGGER,CANCELED,OUO,OL-20250303-164500-001-000-3,['O-20250303-164500-001-000-9'],O-20250303-164500-001-000-7,,,,"['v107-regime-rotation-18-1741020300000000000', 'auction-rotation-invalidation']",9725be22-4397-42a2-94b1-69da21345e2f,1741020300000000000,1741021620000000000,89789.4,DEFAULT,,,,,
O-20250303-164500-001-000-9,BACKTESTER-001,V53RotationStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-009,BTCUSDT-PERP.BINANCE-V53RotationStrategy-000,BINANCE-001,T-e3bfddd52c9c79e8-14437,LIMIT,SELL,7.873,GTC,True,False,7.873,MAKER,90398.7,0.0,['213.51268953 USDT'],NO_TRIGGER,FILLED,OUO,OL-20250303-164500-001-000-3,['O-20250303-164500-001-000-8'],O-20250303-164500-001-000-7,,,,"['v107-regime-rotation-18-1741020300000000000', 'opposite-auction-liquidity']",10341641-71bd-4e9d-a1c2-25f35021ddd5,1741020300000000000,1741021620000000000,,,,,90398.7,True,
O-20250303-204500-001-000-10,BACKTESTER-001,V53RotationStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-1-010,BTCUSDT-PERP.BINANCE-V53RotationStrategy-000,BINANCE-001,T-0cc60fc6f1b6b1f6-15285,MARKET,BUY,7.558,GTC,False,False,7.558,TAKER,85371.6,0.0,['548.45276988 USDT'],NO_TRIGGER,FILLED,OTO,OL-20250303-204500-001-000-4,"['O-20250303-204500-001-000-11', 'O-20250303-204500-001-000-12']",,,,,"['v107-regime-rotation-6-1741034700000000000', 'candidate-02-v53']",f6fc2e3c-7a14-471f-8926-bd3cd48d3ac5,1741034700000000000,1741034700000000000,,,,,,,
