total,locked,free,currency,account_id,account_type,base_currency,margins,reported,info
100000.00000000,0.00000000,100000.00000000,USDT,BINANCE-001,MARGIN,USDT,[],True,{}
100000.00000000,901.38470625,99098.61529375,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '901.38470625', 'maintenance': '357.48584200', 'currency': 'USDT', 'instrument_id': 'XRPUSDT-PERP.BINANCE'}]",False,{}
99885.60453056,1258.87054825,98626.73398231,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '901.38470625', 'maintenance': '357.48584200', 'currency': 'USDT', 'instrument_id': 'XRPUSDT-PERP.BINANCE'}]",False,{}
99885.60453056,1258.87054825,98626.73398231,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '901.38470625', 'maintenance': '357.48584200', 'currency': 'USDT', 'instrument_id': 'XRPUSDT-PERP.BINANCE'}]",False,{}
99885.60453056,1258.87054825,98626.73398231,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '450.62328150', 'currency': 'USDT', 'instrument_id': 'XRPUSDT-PERP.BINANCE'}]",False,{}
99855.79598156,450.62328150,99405.17270006,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '450.62328150', 'currency': 'USDT', 'instrument_id': 'XRPUSDT-PERP.BINANCE'}]",False,{}
103758.41384464,0.00000000,103758.41384464,USDT,BINANCE-001,MARGIN,USDT,[],False,{}
103758.41384464,0.00000000,103758.41384464,USDT,BINANCE-001,MARGIN,USDT,[],False,{}
103758.41384464,1305.97120000,102452.44264464,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '1305.97120000', 'maintenance': '0.00000000', 'currency': 'USDT', 'instrument_id': 'BTCUSDT-PERP.BINANCE'}]",False,{}
103549.45781744,652.98758500,102896.47023244,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '652.98758500', 'currency': 'USDT', 'instrument_id': 'BTCUSDT-PERP.BINANCE'}]",False,{}
103549.45781744,652.98758500,102896.47023244,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '652.98758500', 'currency': 'USDT', 'instrument_id': 'BTCUSDT-PERP.BINANCE'}]",False,{}
103549.45781744,652.98758500,102896.47023244,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '652.98758500', 'currency': 'USDT', 'instrument_id': 'BTCUSDT-PERP.BINANCE'}]",False,{}
108543.88360464,0.00000000,108543.88360464,USDT,BINANCE-001,MARGIN,USDT,[],False,{}
108543.88360464,0.00000000,108543.88360464,USDT,BINANCE-001,MARGIN,USDT,[],False,{}
108543.88360464,476.24362500,108067.63997964,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '476.24362500', 'maintenance': '46.47845813', 'currency': 'USDT', 'instrument_id': 'SOLUSDT-PERP.BINANCE'}]",False,{}
108529.01049804,522.72208313,108006.28841491,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '476.24362500', 'maintenance': '46.47845813', 'currency': 'USDT', 'instrument_id': 'SOLUSDT-PERP.BINANCE'}]",False,{}
108529.01049804,522.72208313,108006.28841491,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '476.24362500', 'maintenance': '46.47845813', 'currency': 'USDT', 'instrument_id': 'SOLUSDT-PERP.BINANCE'}]",False,{}
108529.01049804,522.72208313,108006.28841491,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '238.12181250', 'currency': 'USDT', 'instrument_id': 'SOLUSDT-PERP.BINANCE'}]",False,{}
108467.68409004,238.12181250,108229.56227754,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '59.99730750', 'currency': 'USDT', 'instrument_id': 'SOLUSDT-PERP.BINANCE'}]",False,{}
115915.82603566,59.99730750,115855.82872816,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '59.99730750', 'currency': 'USDT', 'instrument_id': 'SOLUSDT-PERP.BINANCE'}]",False,{}
115915.82603566,59.99730750,115855.82872816,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '59.99730750', 'currency': 'USDT', 'instrument_id': 'SOLUSDT-PERP.BINANCE'}]",False,{}
118426.29284592,0.00000000,118426.29284592,USDT,BINANCE-001,MARGIN,USDT,[],False,{}
118426.29284592,0.00000000,118426.29284592,USDT,BINANCE-001,MARGIN,USDT,[],False,{}
118426.29284592,482.84833210,117943.44451382,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '482.84833210', 'maintenance': '0.00000000', 'currency': 'USDT', 'instrument_id': 'ETHUSDT-PERP.BINANCE'}]",False,{}
118349.03670142,241.42545158,118107.61124984,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '241.42545158', 'currency': 'USDT', 'instrument_id': 'ETHUSDT-PERP.BINANCE'}]",False,{}
118349.03670142,241.42545158,118107.61124984,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '241.42545158', 'currency': 'USDT', 'instrument_id': 'ETHUSDT-PERP.BINANCE'}]",False,{}
118349.03670142,241.42545158,118107.61124984,USDT,BINANCE-001,MARGIN,USDT,"[{'type': 'MarginBalance', 'initial': '0.00000000', 'maintenance': '241.42545158', 'currency': 'USDT', 'instrument_id': 'ETHUSDT-PERP.BINANCE'}]",False,{}
123561.91297719,0.00000000,123561.91297719,USDT,BINANCE-001,MARGIN,USDT,[],False,{}
123561.91297719,0.00000000,123561.91297719,USDT,BINANCE-001,MARGIN,USDT,[],False,{}
