trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240226-170500-001-000-1,O-20240226-170500-001-000-2,SELL,FLAT,0.000,16.937,1708967100000000000,2024-02-26 17:05:00+00:00,1708967340000000000,2024-02-26 17:09:00+00:00,240000000000,53360.5,53462.8,['1266.48636247 USDT'],-0.00192,-2999.14146247 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240226-183800-001-000-4,O-20240226-183800-001-000-5,SELL,FLAT,0.000,13.273,1708972680000000000,2024-02-26 18:38:00+00:00,1708973340000000000,2024-02-26 18:49:00+00:00,660000000000,53424.4,53568.700000000004,['994.08359141 USDT'],-0.0027,-2909.37749141 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240227-040800-001-000-7,O-20240227-040800-001-000-8,SELL,FLAT,0.000,16.249,1709006880000000000,2024-02-27 04:08:00+00:00,1709007000000000000,2024-02-27 04:10:00+00:00,120000000000,55841.7,55937.2,['1271.40674227 USDT'],-0.00171,-2823.18624227 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240227-062900-001-000-10,O-20240227-062900-001-000-11,SELL,FLAT,0.000,22.357,1709015340000000000,2024-02-27 06:29:00+00:00,1709015820000000000,2024-02-27 06:37:00+00:00,480000000000,56336.5,56380.1,['1764.00351834 USDT'],-0.00077,-2738.76871834 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240227-073600-001-000-13,O-20240227-073600-001-000-14,SELL,FLAT,0.000,14.806,1709019360000000000,2024-02-27 07:36:00+00:00,1709019540000000000,2024-02-27 07:39:00+00:00,180000000000,55885.9,55987.0,['1159.47311018 USDT'],-0.00181,-2656.35971018 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240228-112500-001-000-16,O-20240228-112500-001-000-17,SELL,FLAT,0.000,9.523,1709119500000000000,2024-02-28 11:25:00+00:00,1709120220000000000,2024-02-28 11:37:00+00:00,720000000000,59371.6,59558.899999999994,['792.80260605 USDT'],-0.00315,-2576.46050605 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240228-123300-001-000-19,O-20240228-123300-001-000-20,SELL,FLAT,0.000,18.641,1709123580000000000,2024-02-28 12:33:00+00:00,1709123640000000000,2024-02-28 12:34:00+00:00,60000000000,59329.9,59380.899999999994,['1549.02161596 USDT'],-0.00086,-2499.71261596 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240228-124500-001-000-22,O-20240228-124500-001-000-23,SELL,FLAT,0.000,17.861,1709124300000000000,2024-02-28 12:45:00+00:00,1709124660000000000,2024-02-28 12:51:00+00:00,360000000000,59436.19999999999,59488.700000000004,['1486.88234723 USDT'],-0.00088,-2424.58484723 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240228-125800-001-000-25,O-20240228-125800-001-000-26,SELL,FLAT,0.000,13.073,1709125080000000000,2024-02-28 12:58:00+00:00,1709125560000000000,2024-02-28 13:06:00+00:00,480000000000,59371.7,59468.4,['1087.51763911 USDT'],-0.00163,-2351.67673911 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240228-203600-001-000-28,O-20240228-203600-001-000-29,BUY,FLAT,0.000,9.166,1709152560000000000,2024-02-28 20:36:00+00:00,1709153040000000000,2024-02-28 20:44:00+00:00,480000000000,60324.8,60160.3,['773.05649862 USDT'],-0.00273,-2280.86349862 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240228-223600-001-000-31,O-20240228-223600-001-000-32,SELL,FLAT,0.000,9.010,1709159760000000000,2024-02-28 22:36:00+00:00,1709160000000000000,2024-02-28 22:40:00+00:00,240000000000,61179.80000000001,61339.5,['772.72922510 USDT'],-0.00261,-2211.62622510 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240229-014400-001-000-34,O-20240229-014400-001-000-35,BUY,FLAT,0.000,8.436,1709171040000000000,2024-02-29 01:44:00+00:00,1709171520000000000,2024-02-29 01:52:00+00:00,480000000000,61597.40000000001,61429.2,['726.49667832 USDT'],-0.00273,-2145.43187832 USDT,True
