trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240226-203100-001-000-1,O-20240226-213100-001-000-4,BUY,FLAT,0.000,20.350,1708979460000000000,2024-02-26 20:31:00+00:00,1708983060000000000,2024-02-26 21:31:00+00:00,3600000000000,54383.100000000006,54673.8,['1553.51554050 USDT'],0.00535,4362.22945950 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240226-223200-001-000-5,O-20240226-223200-001-000-6,BUY,FLAT,0.000,17.814,1708986720000000000,2024-02-26 22:32:00+00:00,1708986960000000000,2024-02-26 22:36:00+00:00,240000000000,54631.4,54532.1,['1361.24701230 USDT'],-0.00182,-3130.17721230 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240227-000500-001-000-8,O-20240227-000500-001-000-9,BUY,FLAT,0.000,15.533,1708992300000000000,2024-02-27 00:05:00+00:00,1708993200000000000,2024-02-27 00:20:00+00:00,900000000000,54619.9,54500.8,['1186.48028317 USDT'],-0.00218,-3036.46058317 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240227-004700-001-000-11,O-20240227-004700-001-000-13,BUY,FLAT,0.000,17.321,1708994820000000000,2024-02-27 00:47:00+00:00,1708996260000000000,2024-02-27 01:11:00+00:00,1440000000000,54577.9,54766.700000000004,['1325.77047162 USDT'],0.00346,1944.43432838 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240227-042300-001-000-14,O-20240227-042300-001-000-15,BUY,FLAT,0.000,9.536,1709007780000000000,2024-02-27 04:23:00+00:00,1709009880000000000,2024-02-27 04:58:00+00:00,2100000000000,55976.8,55740.0,['745.73198336 USDT'],-0.00423,-3003.85678336 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240227-050100-001-000-17,O-20240227-050100-001-000-19,BUY,FLAT,0.000,16.093,1709010060000000000,2024-02-27 05:01:00+00:00,1709012400000000000,2024-02-27 05:40:00+00:00,2340000000000,55798.2,56029.9,['1259.75472931 USDT'],0.00415,2468.99337069 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240227-060300-001-000-20,O-20240227-070300-001-000-23,BUY,FLAT,0.000,14.983,1709013780000000000,2024-02-27 06:03:00+00:00,1709017380000000000,2024-02-27 07:03:00+00:00,3600000000000,56210.5,56355.9,['1180.60765984 USDT'],0.00259,997.92054016 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240228-092700-001-000-24,O-20240228-102700-001-000-27,BUY,FLAT,0.000,14.478,1709112420000000000,2024-02-28 09:27:00+00:00,1709116020000000000,2024-02-28 10:27:00+00:00,3600000000000,59119.7,59209.6,['1199.22012378 USDT'],0.00152,102.35207622 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240228-103200-001-000-28,O-20240228-113200-001-000-31,BUY,FLAT,0.000,28.364,1709116320000000000,2024-02-28 10:32:00+00:00,1709119920000000000,2024-02-28 11:32:00+00:00,3600000000000,59179.2,59398.1,['2354.32857604 USDT'],0.0037,3854.55102396 USDT,True
BACKTESTER-001,LRBStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20240228-120700-001-000-32,O-20240228-120700-001-000-34,BUY,FLAT,0.000,9.394,1709122020000000000,2024-02-28 12:07:00+00:00,1709125620000000000,2024-02-28 13:07:00+00:00,3600000000000,59204.0,59588.899999999994,['781.15835182 USDT'],0.0065,2834.59224818 USDT,False
