trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_init,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl,is_snapshot
BACKTESTER-001,PortfolioStrategy-000,XRPUSDT-PERP.BINANCE,BINANCE-001,O-20260609-044300-001-000-166,O-20260609-044300-001-000-167,SELL,FLAT,0,165440,1780980180000000000,2026-06-09 04:43:00+00:00,1780983300000000000,2026-06-09 05:35:00+00:00,3120000000000,1.1666843907156674,1.1723,['309.56926208 USDT'],-0.00481,-1238.61566208 USDT,True
BACKTESTER-001,PortfolioStrategy-000,SOLUSDT-PERP.BINANCE,BINANCE-001,O-20260609-140900-001-000-169,O-20260609-140900-001-000-170,BUY,FLAT,0.0,4102.8,1781014140000000000,2026-06-09 14:09:00+00:00,1781014200000000000,2026-06-09 14:10:00+00:00,60000000000,65.771,65.588,['431.15176416 USDT'],-0.00278,-1181.96416416 USDT,True
BACKTESTER-001,PortfolioStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20260609-163300-001-000-172,O-20260609-163300-001-000-173,BUY,FLAT,0.000,4.015,1781022780000000000,2026-06-09 16:33:00+00:00,1781023140000000000,2026-06-09 16:39:00+00:00,360000000000,61131.399999999994,60945.299999999996,['392.11036040 USDT'],-0.00304,-1139.30186040 USDT,True
BACKTESTER-001,PortfolioStrategy-000,ETHUSDT-PERP.BINANCE,BINANCE-001,O-20260609-170400-001-000-175,O-20260609-170400-001-000-176,BUY,FLAT,0.000,145.490,1781024640000000000,2026-06-09 17:04:00+00:00,1781048160000000000,2026-06-09 23:36:00+00:00,23520000000000,1636.94,1631.94,['380.47148096 USDT'],-0.00305,-1107.92148096 USDT,True
BACKTESTER-001,PortfolioStrategy-000,SOLUSDT-PERP.BINANCE,BINANCE-001,O-20260610-003900-001-000-178,O-20260610-003900-001-000-179,BUY,FLAT,0.0,4267.6,1781051940000000000,2026-06-10 00:39:00+00:00,1781052060000000000,2026-06-10 00:41:00+00:00,120000000000,64.8514499250164,64.70138827443995,['442.30375384 USDT'],-0.00231,-1082.70685384 USDT,True
BACKTESTER-001,PortfolioStrategy-000,ETHUSDT-PERP.BINANCE,BINANCE-001,O-20260610-004800-001-000-181,O-20260610-004800-001-000-182,BUY,FLAT,0.000,145.306,1781052480000000000,2026-06-10 00:48:00+00:00,1781057820000000000,2026-06-10 02:17:00+00:00,5340000000000,1634.42,1629.86,['379.45557575 USDT'],-0.00279,-1042.05093575 USDT,True
BACKTESTER-001,PortfolioStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20260610-044700-001-000-184,O-20260610-044700-001-000-185,BUY,FLAT,0.000,5.175,1781066820000000000,2026-06-10 04:47:00+00:00,1781068140000000000,2026-06-10 05:09:00+00:00,1320000000000,61247.00000000001,61150.1,['506.72399400 USDT'],-0.00158,-1008.18149400 USDT,True
BACKTESTER-001,PortfolioStrategy-000,ETHUSDT-PERP.BINANCE,BINANCE-001,O-20260611-064400-001-000-187,O-20260611-064400-001-000-188,SELL,FLAT,0.000,154.896,1781160240000000000,2026-06-11 06:44:00+00:00,1781167080000000000,2026-06-11 08:38:00+00:00,6840000000000,1659.2,1662.87,['411.66028378 USDT'],-0.00221,-980.12860378 USDT,True
BACKTESTER-001,PortfolioStrategy-000,ETHUSDT-PERP.BINANCE,BINANCE-001,O-20260611-113700-001-000-190,O-20260611-113700-001-000-191,SELL,FLAT,0.000,202.216,1781177820000000000,2026-06-11 11:37:00+00:00,1781178660000000000,2026-06-11 11:51:00+00:00,840000000000,1662.54,1664.59,['538.23913606 USDT'],-0.00123,-952.78193606 USDT,True
BACKTESTER-001,PortfolioStrategy-000,XRPUSDT-PERP.BINANCE,BINANCE-001,O-20260611-115600-001-000-193,O-20260611-115600-001-000-195,SELL,FLAT,0,197046,1781178960000000000,2026-06-11 11:56:00+00:00,1781180580000000000,2026-06-11 12:23:00+00:00,1620000000000,1.1216439958182352,1.1141,['264.62394968 USDT'],0.00673,1221.89025032 USDT,True
BACKTESTER-001,PortfolioStrategy-000,BTCUSDT-PERP.BINANCE,BINANCE-001,O-20260611-180000-001-000-196,O-20260611-180000-001-000-197,BUY,FLAT,0.000,2.309,1781200800000000000,2026-06-11 18:00:00+00:00,1781201340000000000,2026-06-11 18:09:00+00:00,540000000000,63614.3,63301.9,['234.43960464 USDT'],-0.00491,-955.77120464 USDT,True
BACKTESTER-001,PortfolioStrategy-000,SOLUSDT-PERP.BINANCE,BINANCE-001,O-20260612-021300-001-000-199,O-20260612-021300-001-000-200,SELL,FLAT,0.0,4581.6,1781230380000000000,2026-06-12 02:13:00+00:00,1781231820000000000,2026-06-12 02:37:00+00:00,1440000000000,66.999,67.09612868866772,['491.49619328 USDT'],-0.00145,-936.50099328 USDT,True
BACKTESTER-001,PortfolioStrategy-000,SOLUSDT-PERP.BINANCE,BINANCE-001,O-20260613-142200-001-000-202,O-20260613-142200-001-000-203,SELL,FLAT,0.0,3156.7,1781360520000000000,2026-06-13 14:22:00+00:00,1781363100000000000,2026-06-13 15:05:00+00:00,2580000000000,68.119,68.297,['344.49950976 USDT'],-0.00261,-906.39210976 USDT,True
