scenario_id,family,source_family,source_direction,direction,signal_ts_ns,signal_day_utc,signal_hour_utc,submission_ts_ns,reference_entry_price,expected_entry_price,stop_price,target_price,target_reason,liquidity_level,atr_at_signal,quantity,equity_before_entry,planned_loss_budget,loss_per_unit,net_rr_at_submission,fee_rate_per_fill,sac_entry_confirmation,failed_acceptance_trap,favorable_drift_guard_enabled,actual_entry_price,opened_ts_ns,opened_bar_index,path_observations,mfe_price,mae_price,mfe_price_distance,mae_price_distance,mfe_stop_units,mae_stop_units,mfe_atr,mae_atr,mfe_close_net_r_after_cost,mfe_intrabar_net_r_after_cost,first_close_half_r_ts_ns,first_close_one_r_ts_ns,actual_exit_price,closed_ts_ns,closed_day_utc,closed_hour_utc,duration_minutes,realized_pnl_after_cost,realized_return,realized_r_multiple,outcome
HSP-1708966980000000000-000016,POIL,POIL,SHORT,SHORT,1708967040000000000,2024-02-26,17,1708967100000000000,53309.1,53360.6,53462.700000000004,53150.5,CONFIRMED_LTF_SELLSIDE_LIQUIDITY,53378.5,56.57000000000007,16.937,100000.0,3000.0,177.12102878124648,0.7641228764945416,0.0007,,False,True,53360.5,1708967100000000000,1024,5,53302.5,53469.4,58.0,108.90000000000146,0.567514677103694,1.0655577299412604,1.025278416121618,1.9250486123387187,-0.42346620565666016,-0.09521229701543807,,,53462.8,1708967340000000000,2024-02-26,17,4.0,-2999.14146247,-0.0019171484525070588,-0.9997138208233334,STOP
HSP-1708972500000000000-000019,POIL,POIL,SHORT,SHORT,1708972620000000000,2024-02-26,18,1708972680000000000,53342.0,53424.5,53568.6,53143.5,HIGHER_TIMEFRAME_ACCEPTED_EXTREME,53478.0,51.67999999999993,13.273,97000.85853753,2910.0257561259,219.23988878124652,0.940533226623486,0.0007,,False,True,53424.4,1708972680000000000,1117,12,53342.0,53571.2,82.40000000000146,146.79999999999563,0.571428571428593,1.0180305131761345,1.5944272445820737,2.840557275541715,-0.21197880667769867,0.03404271020885444,,,53568.700000000004,1708973340000000000,2024-02-26,18,11.0,-2909.37749141,-0.002701013020267947,-0.9997772305916759,STOP
HSP-1709006760000000000-000022,POIL,POIL,SHORT,SHORT,1709006820000000000,2024-02-27,4,1709006880000000000,55807.0,55841.8,55937.100000000006,55587.9,CONFIRMED_LTF_SELLSIDE_LIQUIDITY,55888.5,133.07499999999965,16.249,94091.48104612,2822.7444313836,173.7102054999994,1.0114501303724615,0.0007,,False,True,55841.7,1709006880000000000,1687,3,55801.0,55972.8,40.69999999999709,131.10000000000582,0.4266247379454231,1.3742138364779226,0.3058425699793139,0.9851587450686167,-0.4517780044880903,-0.2167396549421677,,,55937.2,1709007000000000000,2024-02-27,4,2.0,-2823.18624227,-0.0017101914877233322,-1.000156518203167,STOP
HSP-1709019180000000000-000029,POIL,POIL,SHORT,SHORT,1709019300000000000,2024-02-27,7,1709019360000000000,55884.8,55886.0,55986.899999999994,55587.9,HIGHER_TIMEFRAME_ACCEPTED_EXTREME,55935.7,58.76500000000124,15.264,91268.29480385,2738.0488441155,179.37600549999797,1.2257395819866277,0.0007,,False,True,55885.9,1709019360000000000,1895,4,55853.3,55990.6,32.599999999998545,104.69999999999709,0.3227722772277316,1.0366336633663824,0.5547519782182908,1.7816727644004915,-0.3179091865773496,-0.2554268051197181,,,55987.0,1709019540000000000,2024-02-27,7,3.0,-2738.52996192,-0.0018090430681083876,-1.0001757155667745,STOP
HSP-1709119260000000000-000060,POIL,POIL,SHORT,SHORT,1709119440000000000,2024-02-28,11,1709119500000000000,59361.3,59371.7,59558.8,59011.8,PRIOR_SLOW_SELLSIDE_LIQUIDITY,59424.3,55.6450000000008,9.818,88529.76484193,2655.8929452578996,270.50694393750814,1.0233805682413355,0.0007,,False,True,59371.6,1709119500000000000,3564,13,59337.2,59589.0,34.400000000001455,217.40000000000146,0.18376068376068724,1.161324786324767,0.6182046904483954,3.906909875101057,-0.28359944807081966,-0.1807575039969932,,,59558.899999999994,1709120220000000000,2024-02-28,11,12.0,-2656.2731543,-0.003154706964272407,-1.0001431567649515,STOP
HSP-1709121960000000000-000063,POIL,POIL,SHORT,SHORT,1709122080000000000,2024-02-28,12,1709122140000000000,59109.6,59094.3,59221.6,58555.2,HIGHER_TIMEFRAME_ACCEPTED_EXTREME,59173.7,129.84999999999928,12.251,85873.49168763,2576.2047506289,210.27672393749796,2.171164461054225,0.0007,,False,True,59094.200000000004,1709122140000000000,3608,6,59069.7,59235.0,24.500000000007276,140.79999999999563,0.1923076923077582,1.1051805337519784,0.18867924528307595,1.0843280708509542,-0.394869904976638,-0.2777993156168619,,,59221.7,1709122440000000000,2024-02-28,12,5.0,-2576.64416363,-0.0021575721475202763,-1.0001705660239129,STOP
HSP-1709123460000000000-000064,POIL,POIL,SHORT,SHORT,1709123520000000000,2024-02-28,12,1709123580000000000,59300.0,59330.0,59380.8,59114.8,PRIOR_FAST_SELLSIDE_LIQUIDITY,59347.1,75.48499999999949,18.641,83296.847524,2498.90542572,134.05315393750524,0.9853452613399608,0.0007,,False,True,59329.9,1709123580000000000,3632,2,59285.2,59410.1,44.700000000004366,80.19999999999709,0.8781925343812002,1.5756385068761256,0.5921706299265374,1.0624627409418776,-0.6218572823647354,-0.2874275529388764,,,59380.899999999994,1709123640000000000,2024-02-28,12,1.0,-2499.71261596,-0.0008596003027140232,-1.000323017522669,STOP
HSP-1709124180000000000-000066,POIL,POIL,SHORT,SHORT,1709124240000000000,2024-02-28,12,1709124300000000000,59410.9,59436.3,59488.600000000006,59267.100000000006,CONFIRMED_LTF_SELLSIDE_LIQUIDITY,59456.7,68.3800000000003,17.861,80797.13490804,2423.9140472411996,135.70302393749796,0.6330560477382704,0.0007,,False,True,59436.19999999999,1709124300000000000,3644,7,59321.0,59497.9,115.19999999998981,61.70000000001164,2.1984732824418822,1.1774809160303967,1.6847031295698935,0.9023106171396809,-0.09108846392178031,0.23485077248292174,,,59488.700000000004,1709124660000000000,2024-02-28,12,6.0,-2424.58484723,-0.0008833000763846707,-1.000276742481675,STOP
HSP-1709124840000000000-000068,POIL,POIL,SHORT,SHORT,1709125020000000000,2024-02-28,12,1709125080000000000,59358.9,59371.8,59468.3,58555.2,HIGHER_TIMEFRAME_ACCEPTED_EXTREME,59435.5,58.820000000000434,13.073,78372.55006081,2351.1765018243,179.84366393750233,4.080494602551176,0.0007,,False,True,59371.7,1709125080000000000,3657,9,59339.3,59500.0,32.39999999999418,128.3000000000029,0.33540372670799407,1.3281573498964305,0.550833049982896,2.1812308738524644,-0.4638498136303282,-0.2830108044156248,,,59468.4,1709125560000000000,2024-02-28,13,8.0,-2351.67673911,-0.001628722101607405,-1.0002127604139086,STOP
HSP-1709177760000000000-000070,POIL,POIL,SHORT,SHORT,1709177820000000000,2024-02-29,3,1709177880000000000,61284.0,61368.0,61429.100000000006,61171.9,PRIOR_SLOW_SELLSIDE_LIQUIDITY,61387.7,71.24500000000043,15.485,76020.8733217,2280.6261996509998,147.27235506249735,0.7477443404314849,0.0007,,False,True,61367.9,1709177880000000000,4537,4,61283.9,61440.0,84.0,72.09999999999854,1.3725490196077452,1.1781045751632908,1.179030107375949,1.0120008421643358,-0.5854128560883799,-0.013962294546912,,,61429.2,1709178060000000000,2024-02-29,3,3.0,-2280.28966545,-0.0009988935583586148,-0.9998524378080673,STOP
